RELIANCE Historical Data,RELIANCE Historical Data,RELIANCE Historical Data,RELIANCE Historical Data,RELIANCE Historical Data,RELIANCE Historical Data,RELIANCE Historical Data
Download Now  View Chart,Download Now  View Chart,Download Now  View Chart,Download Now  View Chart,Download Now  View Chart,Download Now  View Chart,Download Now  View Chart
Equitypandit Financial Services Pvt. Ltd.,Equitypandit Financial Services Pvt. Ltd.,Equitypandit Financial Services Pvt. Ltd.,Equitypandit Financial Services Pvt. Ltd.,Equitypandit Financial Services Pvt. Ltd.,Equitypandit Financial Services Pvt. Ltd.,Equitypandit Financial Services Pvt. Ltd.
Date,Price,Open,High,Low,Volume,Change(%)
17 Jun 2026,1332.7,1333.0,1334.0,1317.0,10029170,0.29%
16 Jun 2026,1328.8,1313.4,1333.4,1306.4,18513223,1.67%
15 Jun 2026,1307.0,1315.3,1325.0,1303.3,18633321,1.08%
12 Jun 2026,1293.0,1277.0,1297.0,1262.5,11988785,2.38%
11 Jun 2026,1263.0,1258.0,1276.0,1253.2,13117486,0.33%
10 Jun 2026,1258.8,1275.0,1300.5,1254.4,21012796,-0.82%
09 Jun 2026,1269.2,1269.0,1274.2,1257.5,23620214,0.47%
08 Jun 2026,1263.3,1277.0,1282.6,1259.2,16494759,-2.15%
05 Jun 2026,1291.0,1304.5,1306.0,1288.0,17785223,-0.97%
04 Jun 2026,1303.7,1301.0,1311.2,1293.1,23474327,-0.72%
03 Jun 2026,1313.2,1315.0,1324.0,1301.0,20012293,-0.11%
02 Jun 2026,1314.6,1307.7,1327.8,1300.3,23302785,-0.41%
01 Jun 2026,1320.0,1332.5,1335.5,1318.5,10700603,-0.09%
29 May 2026,1321.2,1364.0,1369.0,1317.0,42634247,-2.17%
27 May 2026,1350.5,1353.0,1361.0,1348.6,13215138,-0.43%
26 May 2026,1356.3,1360.1,1368.5,1352.4,13769747,-0.78%
25 May 2026,1367.0,1366.8,1371.1,1357.0,6750071,0.92%
22 May 2026,1354.5,1350.0,1367.4,1349.1,7105813,0.36%
21 May 2026,1349.6,1367.2,1370.9,1345.2,17150630,-0.74%
20 May 2026,1359.7,1318.7,1362.9,1312.6,13248515,2.80%
19 May 2026,1322.7,1338.7,1344.0,1318.4,21665501,-0.99%
18 May 2026,1335.9,1334.0,1342.0,1318.7,13022473,-0.04%
15 May 2026,1336.4,1356.8,1364.8,1329.2,19976192,-1.87%
14 May 2026,1361.8,1365.2,1378.0,1358.4,17303059,0.22%
13 May 2026,1358.8,1361.4,1372.4,1352.4,13797989,-0.38%
12 May 2026,1364.0,1392.0,1393.5,1360.3,24357500,-1.74%
11 May 2026,1388.2,1420.0,1428.0,1382.0,15261787,-3.27%
08 May 2026,1435.2,1426.0,1442.8,1417.5,8663105,-0.07%
07 May 2026,1436.2,1438.8,1449.5,1430.3,19816903,-0.12%
06 May 2026,1437.9,1463.0,1473.3,1427.5,14221786,-1.76%
05 May 2026,1463.6,1460.0,1473.4,1450.0,23543341,0.03%
04 May 2026,1463.1,1433.4,1467.4,1433.4,24035700,2.26%
30 Apr 2026,1430.8,1409.0,1437.0,1393.1,30957881,0.38%
29 Apr 2026,1425.4,1392.0,1433.8,1391.3,30542143,2.63%
28 Apr 2026,1388.9,1358.0,1395.2,1357.0,41027699,1.69%
27 Apr 2026,1365.8,1313.0,1371.6,1311.0,24673098,2.86%
24 Apr 2026,1327.8,1340.0,1345.9,1325.0,11744802,-1.16%
23 Apr 2026,1343.4,1346.0,1355.5,1340.7,16385079,-1.37%
22 Apr 2026,1362.1,1350.3,1366.0,1349.1,9525953,0.65%
21 Apr 2026,1353.3,1359.0,1369.8,1350.1,27293629,-0.73%
20 Apr 2026,1363.3,1363.2,1373.0,1352.8,13614733,-0.12%
17 Apr 2026,1365.0,1340.0,1368.4,1340.0,13869105,1.62%
16 Apr 2026,1343.3,1352.0,1353.8,1330.0,30211012,-0.06%
15 Apr 2026,1344.1,1337.0,1347.0,1334.2,15313779,2.21%
13 Apr 2026,1315.1,1321.2,1327.6,1310.0,28753269,-2.60%
10 Apr 2026,1350.2,1337.0,1352.3,1331.5,19364461,1.52%
09 Apr 2026,1330.0,1346.0,1350.0,1326.3,20725390,-1.32%
08 Apr 2026,1347.8,1349.0,1350.6,1326.2,21817543,3.31%
07 Apr 2026,1304.6,1295.0,1308.3,1291.0,28388922,-0.01%
06 Apr 2026,1304.7,1359.0,1359.0,1290.0,29274881,-3.39%
02 Apr 2026,1350.5,1357.0,1358.2,1328.0,21280051,-1.37%
01 Apr 2026,1369.2,1384.2,1384.4,1362.9,14404619,1.88%
30 Mar 2026,1343.9,1335.0,1365.0,1334.1,24393861,-0.31%
27 Mar 2026,1348.1,1401.0,1404.7,1345.0,23266517,-4.60%
25 Mar 2026,1413.1,1420.0,1430.5,1408.4,19041331,0.09%
24 Mar 2026,1411.8,1420.0,1422.4,1406.6,18620893,0.28%
23 Mar 2026,1407.8,1400.0,1415.6,1391.0,18979554,-0.47%
20 Mar 2026,1414.4,1398.0,1430.0,1396.1,22994918,2.14%
19 Mar 2026,1384.8,1388.0,1415.7,1376.1,16498373,-1.65%
18 Mar 2026,1408.1,1397.2,1412.9,1397.2,9559327,0.75%
17 Mar 2026,1397.6,1399.0,1405.9,1388.2,19007744,0.18%
16 Mar 2026,1395.1,1380.0,1397.3,1363.5,22837802,1.04%
13 Mar 2026,1380.7,1385.2,1400.8,1378.4,17265090,-0.83%
12 Mar 2026,1392.2,1390.0,1410.9,1381.1,20939959,0.14%
11 Mar 2026,1390.2,1424.9,1434.0,1383.6,21848087,-1.32%
10 Mar 2026,1408.8,1430.6,1431.5,1400.6,18071259,-1.07%
09 Mar 2026,1424.0,1375.0,1429.4,1370.0,24870822,1.37%
06 Mar 2026,1404.8,1396.5,1424.3,1390.3,19311971,1.11%
05 Mar 2026,1389.4,1353.1,1399.0,1353.1,25957532,3.30%
04 Mar 2026,1345.0,1330.0,1352.8,1307.0,32495007,-0.96%
02 Mar 2026,1358.0,1375.5,1378.6,1341.5,23728722,-2.58%
27 Feb 2026,1393.9,1398.0,1410.4,1388.1,12031440,-0.92%
26 Feb 2026,1406.8,1398.5,1412.9,1391.9,16683858,0.59%
25 Feb 2026,1398.5,1435.0,1440.5,1393.5,10728792,-2.12%
24 Feb 2026,1428.8,1425.3,1433.3,1415.0,12529409,0.06%
23 Feb 2026,1428.0,1425.0,1434.9,1418.3,7758856,0.61%
20 Feb 2026,1419.4,1409.5,1427.4,1406.1,8177670,0.70%
19 Feb 2026,1409.5,1443.0,1443.0,1400.0,11884664,-2.21%
18 Feb 2026,1441.3,1427.0,1442.1,1419.2,5521096,1.29%
17 Feb 2026,1423.0,1431.1,1431.8,1418.6,10731630,-0.98%
16 Feb 2026,1437.1,1420.1,1439.6,1409.3,5896514,1.23%
13 Feb 2026,1419.6,1445.5,1450.7,1416.3,10755693,-2.02%
12 Feb 2026,1448.9,1470.0,1473.0,1445.5,11135399,-1.35%
11 Feb 2026,1468.7,1459.6,1470.0,1453.6,7106877,0.70%
10 Feb 2026,1458.5,1471.0,1471.0,1452.2,10259630,-0.21%
09 Feb 2026,1461.6,1458.0,1465.9,1453.0,5775864,0.74%
06 Feb 2026,1450.8,1441.5,1452.8,1433.5,8277304,0.51%
05 Feb 2026,1443.4,1457.0,1461.5,1439.5,11763658,-0.92%
04 Feb 2026,1456.8,1444.0,1464.0,1440.3,8333387,1.37%
03 Feb 2026,1437.1,1473.9,1489.5,1430.2,25456171,3.36%
02 Feb 2026,1390.4,1340.0,1392.9,1335.5,15711165,3.22%
01 Feb 2026,1347.0,1396.0,1411.0,1335.0,9714528,-3.47%
30 Jan 2026,1395.4,1382.6,1398.0,1378.5,11239835,0.32%
29 Jan 2026,1391.0,1402.9,1402.9,1384.0,20846683,-0.41%
28 Jan 2026,1396.7,1385.0,1409.9,1384.9,11121657,1.17%
27 Jan 2026,1380.5,1380.0,1391.6,1368.0,26302396,-0.40%
23 Jan 2026,1386.1,1401.8,1407.0,1381.0,9837802,-1.17%
22 Jan 2026,1402.5,1410.1,1419.5,1395.0,15721693,-0.15%
21 Jan 2026,1404.6,1389.5,1412.9,1373.0,17352720,0.76%
20 Jan 2026,1394.0,1410.7,1416.0,1390.0,13189498,-1.39%
19 Jan 2026,1413.6,1450.6,1450.6,1403.3,20392765,-3.04%
16 Jan 2026,1457.9,1458.8,1480.0,1455.1,17167161,-0.06%
14 Jan 2026,1458.8,1444.0,1467.0,1440.2,8321764,0.41%
13 Jan 2026,1452.8,1485.0,1485.8,1444.7,13499760,-2.05%
12 Jan 2026,1483.2,1475.3,1485.3,1451.0,8883745,0.54%
09 Jan 2026,1475.3,1465.0,1479.9,1465.0,8335311,0.32%
08 Jan 2026,1470.6,1500.0,1503.9,1468.8,16518684,-2.23%
07 Jan 2026,1504.2,1510.0,1520.0,1498.0,11199340,-0.23%
06 Jan 2026,1507.6,1569.0,1569.0,1496.3,27417125,-4.47%
05 Jan 2026,1578.1,1593.0,1611.8,1575.3,8704973,-0.89%
02 Jan 2026,1592.3,1580.0,1594.6,1578.2,6602230,1.06%
01 Jan 2026,1575.6,1573.7,1592.5,1571.1,6408128,0.33%
31 Dec 2025,1570.4,1541.0,1577.0,1541.0,5771830,1.99%
30 Dec 2025,1539.8,1547.0,1553.6,1537.8,8815884,-0.38%
29 Dec 2025,1545.6,1554.9,1558.1,1543.6,5972105,-0.87%
26 Dec 2025,1559.2,1554.7,1561.0,1554.3,2311495,0.06%
24 Dec 2025,1558.2,1572.7,1575.7,1553.6,8815745,-0.80%
23 Dec 2025,1570.7,1580.9,1580.9,1568.1,7506564,-0.30%
22 Dec 2025,1575.4,1573.5,1577.5,1565.3,10184852,0.66%
19 Dec 2025,1565.1,1554.4,1574.2,1551.0,13937275,1.34%
18 Dec 2025,1544.4,1535.2,1551.5,1535.2,6580829,0.00%
17 Dec 2025,1544.4,1550.0,1550.0,1539.3,7116649,0.14%
16 Dec 2025,1542.3,1545.0,1551.7,1538.8,11731856,-0.89%
15 Dec 2025,1556.2,1551.2,1558.6,1546.5,5774543,-0.02%
12 Dec 2025,1556.5,1550.8,1559.8,1546.1,5106655,0.74%
11 Dec 2025,1545.0,1536.9,1550.0,1524.0,4706197,0.53%
10 Dec 2025,1536.9,1534.0,1547.5,1531.4,7991629,0.49%
09 Dec 2025,1529.4,1540.3,1542.5,1520.1,11503971,-0.88%
08 Dec 2025,1543.0,1539.2,1551.0,1535.0,11301491,0.16%
05 Dec 2025,1540.6,1530.4,1545.8,1520.6,10183266,0.33%
04 Dec 2025,1535.6,1536.0,1560.5,1517.6,11867930,-0.21%
03 Dec 2025,1538.8,1545.2,1552.4,1533.0,6090883,-0.49%
02 Dec 2025,1546.3,1561.1,1567.5,1542.0,11389150,-1.26%
01 Dec 2025,1566.1,1575.0,1577.5,1563.6,8920233,-0.09%
28 Nov 2025,1567.5,1568.0,1581.3,1563.0,8959508,0.26%
27 Nov 2025,1563.4,1575.0,1575.5,1556.0,9794643,-0.41%
26 Nov 2025,1569.9,1542.3,1571.6,1540.5,14054299,1.96%
25 Nov 2025,1539.7,1535.9,1559.6,1525.1,15033482,0.25%
24 Nov 2025,1535.9,1550.0,1550.0,1531.8,18433951,-0.69%
21 Nov 2025,1546.6,1541.0,1557.8,1540.1,9615271,-0.16%
20 Nov 2025,1549.1,1530.0,1550.9,1526.7,18171724,1.99%
19 Nov 2025,1518.9,1517.4,1522.3,1512.0,5692366,-0.03%
18 Nov 2025,1519.4,1521.7,1527.8,1510.5,11045042,0.07%
17 Nov 2025,1518.3,1520.9,1523.7,1511.5,5871416,-0.04%
14 Nov 2025,1518.9,1505.5,1520.9,1505.5,7682823,0.53%
13 Nov 2025,1510.9,1515.0,1522.1,1506.8,7196443,-0.04%
12 Nov 2025,1511.5,1505.0,1524.7,1500.0,12384459,1.21%
11 Nov 2025,1493.4,1497.0,1498.8,1480.2,7127506,0.28%
10 Nov 2025,1489.3,1477.9,1501.0,1475.5,7068438,0.76%
07 Nov 2025,1478.0,1494.6,1498.4,1475.9,7821765,-1.21%
06 Nov 2025,1496.1,1484.0,1501.6,1476.2,16772678,1.56%
04 Nov 2025,1473.1,1483.9,1492.8,1470.1,10007806,-0.78%
03 Nov 2025,1484.7,1486.0,1495.0,1479.3,8452085,-0.11%
31 Oct 2025,1486.4,1490.4,1497.5,1482.3,8758053,-0.14%
30 Oct 2025,1488.5,1500.0,1503.1,1484.0,9318663,-1.04%
29 Oct 2025,1504.2,1490.0,1508.3,1488.1,11884745,1.16%
28 Oct 2025,1486.9,1484.1,1492.0,1477.6,17631577,0.19%
27 Oct 2025,1484.1,1463.0,1485.0,1458.0,14113867,2.24%
24 Oct 2025,1451.6,1450.0,1459.8,1441.0,9700837,0.22%
23 Oct 2025,1448.4,1475.0,1482.9,1444.6,18707090,-1.15%
21 Oct 2025,1465.2,1468.0,1474.0,1460.0,2066169,-0.11%
20 Oct 2025,1466.8,1440.0,1473.8,1433.3,24721978,3.53%
17 Oct 2025,1416.8,1401.0,1423.3,1399.1,19335561,1.32%
16 Oct 2025,1398.3,1375.1,1400.5,1375.0,12315932,1.75%
15 Oct 2025,1374.3,1383.0,1384.0,1372.7,10882743,-0.12%
14 Oct 2025,1375.9,1380.0,1388.0,1370.1,9768174,0.07%
13 Oct 2025,1375.0,1376.9,1377.7,1367.8,7600682,-0.48%
10 Oct 2025,1381.7,1377.8,1388.0,1375.1,6373084,0.28%
09 Oct 2025,1377.8,1374.0,1380.0,1369.1,8826633,0.76%
08 Oct 2025,1367.4,1384.8,1389.0,1364.5,8525081,-1.26%
07 Oct 2025,1384.8,1376.0,1395.9,1375.9,11244040,0.71%
06 Oct 2025,1375.0,1360.0,1377.4,1359.0,12396580,0.85%
03 Oct 2025,1363.4,1363.2,1371.6,1356.9,12842347,-0.39%
01 Oct 2025,1368.7,1367.0,1378.6,1362.7,12045916,0.34%
30 Sep 2025,1364.0,1377.1,1377.1,1362.8,14604684,-0.64%
29 Sep 2025,1372.8,1381.6,1389.0,1368.0,14231999,-0.35%
26 Sep 2025,1377.6,1372.0,1382.7,1366.0,9879109,0.38%
25 Sep 2025,1372.4,1381.3,1384.5,1369.0,11411143,-0.77%
24 Sep 2025,1383.0,1385.3,1396.0,1380.4,5922759,-0.49%
23 Sep 2025,1389.8,1391.0,1395.0,1376.8,14014702,-0.06%
22 Sep 2025,1390.6,1403.9,1410.7,1388.0,7757970,-1.19%
19 Sep 2025,1407.4,1414.9,1417.0,1403.6,13461373,-0.54%
18 Sep 2025,1415.0,1420.4,1422.0,1410.7,9332642,0.08%
17 Sep 2025,1413.8,1407.0,1416.2,1406.9,7519417,0.60%
16 Sep 2025,1405.3,1404.7,1408.0,1398.2,8686961,0.43%
15 Sep 2025,1399.3,1393.0,1400.8,1388.6,5396697,0.31%
12 Sep 2025,1395.0,1383.3,1396.3,1380.5,7403368,0.85%
11 Sep 2025,1383.3,1376.0,1385.5,1375.0,9766072,0.46%
10 Sep 2025,1377.0,1383.9,1388.5,1374.1,7790815,0.06%
09 Sep 2025,1376.2,1376.6,1381.2,1368.7,9754452,-0.17%
08 Sep 2025,1378.5,1380.0,1386.0,1372.4,6986720,0.25%
05 Sep 2025,1375.0,1363.0,1381.0,1359.3,5777575,1.16%
04 Sep 2025,1359.3,1371.8,1374.0,1357.1,13223177,-0.97%
03 Sep 2025,1372.6,1369.7,1376.5,1360.5,7847563,0.45%
02 Sep 2025,1366.5,1354.8,1384.5,1354.5,11517006,0.93%
01 Sep 2025,1353.9,1356.0,1363.2,1340.6,11232238,-0.24%
29 Aug 2025,1357.2,1381.1,1403.5,1350.0,18758842,-2.07%
28 Aug 2025,1385.9,1389.9,1392.2,1366.5,13161813,0.07%
26 Aug 2025,1384.9,1408.0,1410.0,1381.6,12145259,-1.96%
25 Aug 2025,1412.6,1414.7,1419.5,1405.7,5979407,0.24%
22 Aug 2025,1409.2,1420.0,1423.4,1407.9,5818868,-1.09%
21 Aug 2025,1424.8,1425.0,1431.9,1420.3,11021323,0.84%
20 Aug 2025,1413.0,1413.0,1424.9,1410.0,8725641,-0.50%
19 Aug 2025,1420.1,1390.0,1421.0,1389.1,14384719,2.78%
18 Aug 2025,1381.7,1390.0,1394.9,1377.0,11785109,0.58%
14 Aug 2025,1373.8,1377.3,1380.7,1370.1,7126128,-0.64%
13 Aug 2025,1382.6,1388.0,1391.8,1377.5,7457021,0.16%
12 Aug 2025,1380.4,1381.9,1401.9,1375.2,12244664,-0.42%
11 Aug 2025,1386.2,1370.0,1388.0,1361.2,9997486,1.35%
08 Aug 2025,1367.8,1385.0,1397.2,1365.0,8793606,-1.55%
07 Aug 2025,1389.4,1387.7,1393.7,1366.0,9976705,-0.24%
06 Aug 2025,1392.8,1391.9,1395.9,1383.3,5834312,0.08%
05 Aug 2025,1391.7,1411.0,1411.0,1388.1,9315972,-1.40%
04 Aug 2025,1411.5,1395.1,1416.1,1391.7,6312820,1.28%
01 Aug 2025,1393.7,1386.9,1405.9,1384.3,10321171,0.25%
31 Jul 2025,1390.2,1388.1,1402.6,1382.2,17065827,-1.41%
30 Jul 2025,1410.1,1418.1,1423.3,1401.3,7209849,-0.49%
29 Jul 2025,1417.1,1383.0,1420.2,1383.0,10750072,2.13%
28 Jul 2025,1387.6,1392.3,1407.8,1385.0,7748361,-0.29%
25 Jul 2025,1391.7,1398.9,1401.0,1384.1,11854722,-0.80%
24 Jul 2025,1402.9,1419.2,1423.0,1396.0,14740507,-1.52%
23 Jul 2025,1424.6,1426.0,1426.0,1414.4,8354596,0.84%
22 Jul 2025,1412.8,1427.4,1431.9,1410.7,20396320,-1.11%
21 Jul 2025,1428.6,1465.0,1476.0,1423.1,22442744,-3.21%
18 Jul 2025,1476.0,1484.8,1484.8,1469.1,10296318,-0.03%
17 Jul 2025,1476.4,1487.4,1489.6,1473.9,11854613,-0.62%
16 Jul 2025,1485.6,1473.0,1491.0,1471.5,10409983,0.01%
15 Jul 2025,1485.4,1486.2,1496.5,1482.4,8132454,0.11%
14 Jul 2025,1483.7,1492.2,1500.0,1479.1,10311846,-0.77%
11 Jul 2025,1495.2,1512.0,1515.0,1490.3,7234991,-1.45%
10 Jul 2025,1517.2,1519.7,1524.7,1507.5,10047129,-0.12%
09 Jul 2025,1519.0,1536.7,1551.0,1510.1,8870660,-1.21%
08 Jul 2025,1537.6,1536.0,1544.9,1530.2,7171261,-0.25%
07 Jul 2025,1541.5,1526.6,1544.8,1525.0,7251074,0.93%
04 Jul 2025,1527.3,1524.0,1530.0,1517.2,6603501,0.63%
03 Jul 2025,1517.8,1520.8,1531.9,1513.0,11283291,-0.07%
02 Jul 2025,1518.8,1528.4,1530.0,1508.7,6361002,-0.63%
01 Jul 2025,1528.4,1500.6,1531.4,1500.1,10368523,1.85%
30 Jun 2025,1500.6,1513.8,1524.8,1496.0,8409527,-0.98%
27 Jun 2025,1515.4,1499.4,1522.0,1496.9,11117052,1.34%
26 Jun 2025,1495.3,1469.1,1498.8,1465.1,14657893,1.91%
25 Jun 2025,1467.3,1464.0,1472.4,1460.5,7525851,1.14%
24 Jun 2025,1450.8,1465.0,1475.0,1443.1,16402744,-0.41%
23 Jun 2025,1456.8,1453.0,1463.8,1442.0,5989078,-0.64%
20 Jun 2025,1466.2,1431.0,1471.0,1428.1,29010635,2.30%
19 Jun 2025,1433.3,1430.1,1439.9,1425.7,10007230,0.22%
18 Jun 2025,1430.1,1430.0,1442.8,1425.7,6681735,-0.08%
17 Jun 2025,1431.2,1448.0,1448.0,1425.8,10366599,-0.46%
16 Jun 2025,1437.8,1426.9,1442.4,1424.4,8458093,0.69%
13 Jun 2025,1427.9,1424.0,1435.5,1414.3,9757276,-0.95%
12 Jun 2025,1441.6,1453.5,1457.0,1434.4,8828114,-0.50%
11 Jun 2025,1448.9,1445.8,1468.6,1443.1,8195700,0.72%
10 Jun 2025,1438.5,1450.0,1453.9,1436.0,7913181,-0.71%
09 Jun 2025,1448.8,1457.0,1457.5,1445.3,7885125,0.37%
06 Jun 2025,1443.5,1441.0,1451.5,1437.0,8182161,0.08%
05 Jun 2025,1442.4,1428.0,1454.7,1423.6,13716817,1.33%
04 Jun 2025,1423.5,1414.7,1425.7,1406.1,8126827,1.28%
03 Jun 2025,1405.5,1422.3,1426.5,1403.4,11252626,-0.58%
02 Jun 2025,1413.7,1412.1,1417.5,1395.6,8098668,-0.51%
30 May 2025,1420.9,1418.0,1430.6,1409.7,13788484,0.22%
29 May 2025,1417.8,1412.1,1420.0,1408.6,13771917,0.35%
28 May 2025,1412.9,1420.1,1422.6,1410.7,5944611,-0.65%
27 May 2025,1422.1,1426.1,1437.0,1413.9,12640414,-0.89%
26 May 2025,1434.8,1432.0,1441.0,1425.1,4842944,0.56%
23 May 2025,1426.8,1406.6,1433.8,1406.6,6474883,1.23%
22 May 2025,1409.4,1421.2,1423.8,1396.9,12134466,-1.39%
21 May 2025,1429.2,1423.9,1436.2,1418.1,6136364,0.32%
20 May 2025,1424.6,1438.2,1445.0,1421.8,11270560,-1.12%
19 May 2025,1440.8,1452.1,1454.6,1438.2,6195791,-1.07%
16 May 2025,1456.4,1453.2,1461.0,1447.3,9036695,0.15%
15 May 2025,1454.2,1425.0,1461.4,1412.7,20177211,2.09%
14 May 2025,1424.4,1420.0,1429.9,1415.5,5570160,0.61%
13 May 2025,1415.7,1433.5,1447.7,1412.4,11407896,-1.45%
12 May 2025,1436.5,1400.0,1439.0,1400.0,10674081,4.31%
09 May 2025,1377.2,1385.5,1394.8,1374.5,13668904,-2.12%
08 May 2025,1407.0,1404.1,1420.8,1398.0,16106175,0.07%
07 May 2025,1406.0,1420.9,1424.4,1402.7,13440169,-1.05%
06 May 2025,1420.9,1431.0,1432.0,1410.6,14084117,-0.73%
05 May 2025,1431.3,1431.0,1439.5,1426.9,12685649,0.63%
02 May 2025,1422.4,1414.0,1426.7,1409.1,17535402,1.24%
30 Apr 2025,1405.0,1402.0,1412.4,1369.0,25480745,0.38%
29 Apr 2025,1399.7,1371.0,1410.9,1370.0,32538970,2.26%
28 Apr 2025,1368.8,1340.0,1374.6,1320.2,31104496,5.26%
25 Apr 2025,1300.4,1303.5,1325.2,1288.1,14431012,-0.09%
24 Apr 2025,1301.6,1292.4,1304.5,1290.3,10468940,0.12%
23 Apr 2025,1300.0,1297.0,1306.0,1285.4,10480888,0.68%
22 Apr 2025,1291.2,1300.0,1303.9,1286.3,13051707,-0.33%
21 Apr 2025,1295.5,1270.0,1300.9,1267.0,10429964,1.65%
17 Apr 2025,1274.5,1240.2,1280.2,1227.6,15398401,2.84%
16 Apr 2025,1239.3,1234.1,1240.9,1229.0,8248464,-0.06%
15 Apr 2025,1240.1,1251.0,1251.0,1237.1,13378535,1.74%
11 Apr 2025,1218.95,1195.15,1222.65,1195.15,11224242,2.83%
09 Apr 2025,1185.35,1169.5,1189.8,1168.0,10223104,0.27%
08 Apr 2025,1182.2,1172.0,1196.6,1163.3,19555040,1.42%
07 Apr 2025,1165.7,1132.2,1171.25,1114.85,22156106,-3.24%
04 Apr 2025,1204.7,1241.1,1245.45,1193.15,17908652,-3.52%
03 Apr 2025,1248.7,1233.05,1251.8,1233.05,7434366,-0.20%
02 Apr 2025,1251.15,1247.55,1255.55,1243.9,10142590,-0.12%
01 Apr 2025,1252.6,1264.6,1277.9,1249.3,12099648,-1.76%
28 Mar 2025,1275.1,1280.0,1295.75,1269.0,18147129,-0.24%
27 Mar 2025,1278.2,1278.15,1285.0,1271.3,15028056,0.40%
26 Mar 2025,1273.05,1291.0,1293.8,1268.75,12074747,-0.96%
25 Mar 2025,1285.45,1307.7,1307.7,1282.6,13713899,-1.28%
24 Mar 2025,1302.1,1291.0,1306.0,1284.25,20299319,2.02%
21 Mar 2025,1276.35,1275.0,1281.0,1270.1,21780769,0.57%
20 Mar 2025,1269.15,1251.85,1273.0,1250.05,15971477,1.76%
19 Mar 2025,1247.15,1241.05,1253.25,1238.8,16162399,0.67%
18 Mar 2025,1238.8,1244.7,1248.35,1235.0,15745877,0.00%
17 Mar 2025,1238.85,1242.15,1257.4,1233.1,16640952,-0.73%
